SOEM (Simple Open EtherCAT Master)
Simple test
ARGV simple_test.exe
strlen(*argv) 15
argvMain 0 is simple_test.exe
ARGV \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
strlen(*argv) 50
argvMain 1 is \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
SOEM (Simple Open EtherCAT Master)
Slaveinfo
ifbuf is: \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
Starting slaveinfo
ec_init on \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A} succeeded.
1 slaves found and configured.
Calculated workcounter 3

Slave:1
 Name:Anybus CompactCom 40 EtherCAT
 Output size: 11888bits
 Input size: 11888bits
 State: 4
 Delay: 0[ns]
 Has DC: 1
 DCParentport:0
 Activeports:0.1.0.0
 Configured address: 1001
 Man: e000001b ID: 00000036 Rev: 00020015
 SM0 A:4000 L: 276 F:00010026 Type:1
 SM1 A:4800 L: 276 F:00010022 Type:2
 SM2 A:1000 L:1486 F:00010064 Type:3
 SM3 A:2800 L:1486 F:00010020 Type:4
 FMMU0 Ls:00000000 Ll:1486 Lsb:0 Leb:7 Ps:1000 Psb:0 Ty:02 Act:01
 FMMU1 Ls:000005ce Ll:1486 Lsb:0 Leb:7 Ps:2800 Psb:0 Ty:01 Act:01
 FMMUfunc 0:1 1:2 2:3 3:0
 MBX length wr: 276 rd: 276 MBX protocols : 0c
 CoE details: 2f FoE details: 01 EoE details: 00 SoE details: 00
 Ebus current: 0[mA]
 only LRD/LWR:0
PDO mapping according to CoE :
  SM2 outputs
     addr b   index: sub bitl data_type    name
  [0x0000.0] 0x2002:0x00 0x10 UNSIGNED16   REF_SPEED
  [0x02E4.0] 0x2008:0x46 0x20 UNSIGNED32   SubIndex 070
  [0x02E8.0] 0x2008:0x47 0x20 UNSIGNED32   SubIndex 071
  [0x02EC.0] 0x2008:0x48 0x20 UNSIGNED32   SubIndex 072
  [0x02F0.0] 0x2008:0x49 0x20 UNSIGNED32   SubIndex 073
  [0x02F4.0] 0x2008:0x4A 0x20 UNSIGNED32   SubIndex 074
  [0x02F8.0] 0x2008:0x4B 0x20 UNSIGNED32   SubIndex 075
  [0x02FC.0] 0x2008:0x4C 0x20 UNSIGNED32   SubIndex 076
  [0x0300.0] 0x2008:0x4D 0x20 UNSIGNED32   SubIndex 077
  [0x0304.0] 0x2008:0x4E 0x20 UNSIGNED32   SubIndex 078
  [0x0308.0] 0x2008:0x4F 0x20 UNSIGNED32   SubIndex 079
  [0x030C.0] 0x2008:0x50 0x20 UNSIGNED32   SubIndex 080
  [0x0310.0] 0x2008:0x51 0x20 UNSIGNED32   SubIndex 081
  [0x0314.0] 0x2008:0x52 0x20 UNSIGNED32   SubIndex 082
  [0x0318.0] 0x2008:0x53 0x20 UNSIGNED32   SubIndex 083
  [0x031C.0] 0x2008:0x54 0x20 UNSIGNED32   SubIndex 084
  [0x0320.0] 0x2008:0x55 0x20 UNSIGNED32   SubIndex 085
  [0x0324.0] 0x2008:0x56 0x20 UNSIGNED32   SubIndex 086
  [0x0328.0] 0x2008:0x57 0x20 UNSIGNED32   SubIndex 087
  [0x032C.0] 0x2008:0x58 0x20 UNSIGNED32   SubIndex 088
  [0x0330.0] 0x2008:0x59 0x20 UNSIGNED32   SubIndex 089
  [0x0334.0] 0x2008:0x5A 0x20 UNSIGNED32   SubIndex 090
  [0x0338.0] 0x2008:0x5B 0x20 UNSIGNED32   SubIndex 091
  [0x033C.0] 0x2008:0x5C 0x20 UNSIGNED32   SubIndex 092
  [0x0340.0] 0x2008:0x5D 0x20 UNSIGNED32   SubIndex 093
  [0x0344.0] 0x2008:0x5E 0x20 UNSIGNED32   SubIndex 094
  [0x0348.0] 0x2008:0x5F 0x20 UNSIGNED32   SubIndex 095
  [0x034C.0] 0x2008:0x60 0x20 UNSIGNED32   SubIndex 096
  [0x0350.0] 0x2008:0x61 0x20 UNSIGNED32   SubIndex 097
  [0x0354.0] 0x2008:0x62 0x20 UNSIGNED32   SubIndex 098
  [0x0358.0] 0x2008:0x63 0x20 UNSIGNED32   SubIndex 099
  [0x035C.0] 0x2008:0x64 0x20 UNSIGNED32   SubIndex 100
  [0x0360.0] 0x2008:0x65 0x20 UNSIGNED32   SubIndex 101
  [0x0364.0] 0x2008:0x66 0x20 UNSIGNED32   SubIndex 102
  [0x0368.0] 0x2008:0x67 0x20 UNSIGNED32   SubIndex 103
  [0x036C.0] 0x2008:0x68 0x20 UNSIGNED32   SubIndex 104
  [0x0370.0] 0x2008:0x69 0x20 UNSIGNED32   SubIndex 105
  [0x0374.0] 0x2008:0x6A 0x20 UNSIGNED32   SubIndex 106
  [0x0378.0] 0x2008:0x6B 0x20 UNSIGNED32   SubIndex 107
  [0x037C.0] 0x2008:0x6C 0x20 UNSIGNED32   SubIndex 108
  [0x0380.0] 0x2008:0x6D 0x20 UNSIGNED32   SubIndex 109
  [0x0384.0] 0x2008:0x6E 0x20 UNSIGNED32   SubIndex 110
  [0x0388.0] 0x2008:0x6F 0x20 UNSIGNED32   SubIndex 111
  [0x038C.0] 0x2008:0x70 0x20 UNSIGNED32   SubIndex 112
  [0x0390.0] 0x2008:0x71 0x20 UNSIGNED32   SubIndex 113
  [0x0394.0] 0x2008:0x72 0x20 UNSIGNED32   SubIndex 114
  [0x0398.0] 0x2008:0x73 0x20 UNSIGNED32   SubIndex 115
  [0x039C.0] 0x2008:0x74 0x20 UNSIGNED32   SubIndex 116
  [0x03A0.0] 0x2008:0x75 0x20 UNSIGNED32   SubIndex 117
  [0x03A4.0] 0x2008:0x76 0x20 UNSIGNED32   SubIndex 118
  [0x03A8.0] 0x2008:0x77 0x20 UNSIGNED32   SubIndex 119
  [0x03AC.0] 0x2008:0x78 0x20 UNSIGNED32   SubIndex 120
  [0x03B0.0] 0x2008:0x79 0x20 UNSIGNED32   SubIndex 121
  [0x03B4.0] 0x2008:0x7A 0x20 UNSIGNED32   SubIndex 122
  [0x03B8.0] 0x2008:0x7B 0x20 UNSIGNED32   SubIndex 123
  [0x03BC.0] 0x2008:0x7C 0x20 UNSIGNED32   SubIndex 124
  [0x03C0.0] 0x2008:0x7D 0x20 UNSIGNED32   SubIndex 125
  [0x03C4.0] 0x2008:0x7E 0x20 UNSIGNED32   SubIndex 126
  [0x03C8.0] 0x2008:0x7F 0x20 UNSIGNED32   SubIndex 127
  [0x03CC.0] 0x2008:0x80 0x20 UNSIGNED32   SubIndex 128
  [0x03D0.0] 0x2008:0x81 0x20 UNSIGNED32   SubIndex 129
  [0x03D4.0] 0x2008:0x82 0x20 UNSIGNED32   SubIndex 130
  [0x03D8.0] 0x2008:0x83 0x20 UNSIGNED32   SubIndex 131
  [0x03DC.0] 0x2008:0x84 0x20 UNSIGNED32   SubIndex 132
  [0x03E0.0] 0x2008:0x85 0x20 UNSIGNED32   SubIndex 133
  [0x03E4.0] 0x2008:0x86 0x20 UNSIGNED32   SubIndex 134
  [0x03E8.0] 0x2008:0x87 0x20 UNSIGNED32   SubIndex 135
  [0x03EC.0] 0x2008:0x88 0x20 UNSIGNED32   SubIndex 136
  [0x03F0.0] 0x2008:0x89 0x20 UNSIGNED32   SubIndex 137
  [0x03F4.0] 0x2008:0x8A 0x20 UNSIGNED32   SubIndex 138
  [0x03F8.0] 0x2008:0x8B 0x20 UNSIGNED32   SubIndex 139
  [0x03FC.0] 0x2008:0x8C 0x20 UNSIGNED32   SubIndex 140
  [0x0400.0] 0x2008:0x8D 0x20 UNSIGNED32   SubIndex 141
  [0x0404.0] 0x2008:0x8E 0x20 UNSIGNED32   SubIndex 142
  [0x0408.0] 0x2008:0x8F 0x20 UNSIGNED32   SubIndex 143
  [0x040C.0] 0x2008:0x90 0x20 UNSIGNED32   SubIndex 144
  [0x0410.0] 0x2008:0x91 0x20 UNSIGNED32   SubIndex 145
  [0x0414.0] 0x2008:0x92 0x20 UNSIGNED32   SubIndex 146
  [0x0418.0] 0x2008:0x93 0x20 UNSIGNED32   SubIndex 147
  [0x041C.0] 0x2008:0x94 0x20 UNSIGNED32   SubIndex 148
  [0x0420.0] 0x2008:0x95 0x20 UNSIGNED32   SubIndex 149
  [0x0424.0] 0x2008:0x96 0x20 UNSIGNED32   SubIndex 150
  [0x0428.0] 0x2008:0x97 0x20 UNSIGNED32   SubIndex 151
  [0x042C.0] 0x2008:0x98 0x20 UNSIGNED32   SubIndex 152
  [0x0430.0] 0x2008:0x99 0x20 UNSIGNED32   SubIndex 153
  [0x0434.0] 0x2008:0x9A 0x20 UNSIGNED32   SubIndex 154
  [0x0438.0] 0x2008:0x9B 0x20 UNSIGNED32   SubIndex 155
  [0x043C.0] 0x2008:0x9C 0x20 UNSIGNED32   SubIndex 156
  [0x0440.0] 0x2008:0x9D 0x20 UNSIGNED32   SubIndex 157
  [0x0444.0] 0x2008:0x9E 0x20 UNSIGNED32   SubIndex 158
  [0x0448.0] 0x2008:0x9F 0x20 UNSIGNED32   SubIndex 159
  [0x044C.0] 0x2008:0xA0 0x20 UNSIGNED32   SubIndex 160
  [0x0450.0] 0x2008:0xA1 0x20 UNSIGNED32   SubIndex 161
  [0x0454.0] 0x2008:0xA2 0x20 UNSIGNED32   SubIndex 162
  [0x0458.0] 0x2008:0xA3 0x20 UNSIGNED32   SubIndex 163
  [0x045C.0] 0x2008:0xA4 0x20 UNSIGNED32   SubIndex 164
  [0x0460.0] 0x2008:0xA5 0x20 UNSIGNED32   SubIndex 165
  [0x0464.0] 0x2008:0xA6 0x20 UNSIGNED32   SubIndex 166
  [0x0468.0] 0x2008:0xA7 0x20 UNSIGNED32   SubIndex 167
  [0x046C.0] 0x2008:0xA8 0x20 UNSIGNED32   SubIndex 168
  [0x0470.0] 0x2008:0xA9 0x20 UNSIGNED32   SubIndex 169
  [0x0474.0] 0x2008:0xAA 0x20 UNSIGNED32   SubIndex 170
  [0x0478.0] 0x2008:0xAB 0x20 UNSIGNED32   SubIndex 171
  [0x047C.0] 0x2008:0xAC 0x20 UNSIGNED32   SubIndex 172
  [0x0480.0] 0x2008:0xAD 0x20 UNSIGNED32   SubIndex 173
  [0x0484.0] 0x2008:0xAE 0x20 UNSIGNED32   SubIndex 174
  [0x0488.0] 0x2008:0xAF 0x20 UNSIGNED32   SubIndex 175
  [0x048C.0] 0x2008:0xB0 0x20 UNSIGNED32   SubIndex 176
  [0x0490.0] 0x2008:0xB1 0x20 UNSIGNED32   SubIndex 177
  [0x0494.0] 0x2008:0xB2 0x20 UNSIGNED32   SubIndex 178
  [0x0498.0] 0x2008:0xB3 0x20 UNSIGNED32   SubIndex 179
  [0x049C.0] 0x2008:0xB4 0x20 UNSIGNED32   SubIndex 180
  [0x04A0.0] 0x2008:0xB5 0x20 UNSIGNED32   SubIndex 181
  [0x04A4.0] 0x2008:0xB6 0x20 UNSIGNED32   SubIndex 182
  [0x04A8.0] 0x2008:0xB7 0x20 UNSIGNED32   SubIndex 183
  [0x04AC.0] 0x2008:0xB8 0x20 UNSIGNED32   SubIndex 184
  [0x04B0.0] 0x2008:0xB9 0x20 UNSIGNED32   SubIndex 185
  [0x04B4.0] 0x2008:0xBA 0x20 UNSIGNED32   SubIndex 186
  [0x04B8.0] 0x2008:0xBB 0x20 UNSIGNED32   SubIndex 187
  [0x04BC.0] 0x2008:0xBC 0x20 UNSIGNED32   SubIndex 188
  [0x04C0.0] 0x2008:0xBD 0x20 UNSIGNED32   SubIndex 189
  [0x04C4.0] 0x2008:0xBE 0x20 UNSIGNED32   SubIndex 190
  [0x04C8.0] 0x2008:0xBF 0x20 UNSIGNED32   SubIndex 191
  [0x04CC.0] 0x2008:0xC0 0x20 UNSIGNED32   SubIndex 192
  [0x04D0.0] 0x2008:0xC1 0x20 UNSIGNED32   SubIndex 193
  [0x04D4.0] 0x2008:0xC2 0x20 UNSIGNED32   SubIndex 194
  [0x04D8.0] 0x2008:0xC3 0x20 UNSIGNED32   SubIndex 195
  [0x04DC.0] 0x2008:0xC4 0x20 UNSIGNED32   SubIndex 196
  [0x04E0.0] 0x2008:0xC5 0x20 UNSIGNED32   SubIndex 197
  [0x04E4.0] 0x2008:0xC6 0x20 UNSIGNED32   SubIndex 198
  [0x04E8.0] 0x2008:0xC7 0x20 UNSIGNED32   SubIndex 199
  [0x04EC.0] 0x2008:0xC8 0x20 UNSIGNED32   SubIndex 200
  [0x04F0.0] 0x2008:0xC9 0x20 UNSIGNED32   SubIndex 201
  [0x04F4.0] 0x2008:0xCA 0x20 UNSIGNED32   SubIndex 202
  [0x04F8.0] 0x2008:0xCB 0x20 UNSIGNED32   SubIndex 203
  [0x04FC.0] 0x2008:0xCC 0x20 UNSIGNED32   SubIndex 204
  [0x0500.0] 0x2008:0xCD 0x20 UNSIGNED32   SubIndex 205
  [0x0504.0] 0x2008:0xCE 0x20 UNSIGNED32   SubIndex 206
  [0x0508.0] 0x2008:0xCF 0x20 UNSIGNED32   SubIndex 207
  [0x050C.0] 0x2008:0xD0 0x20 UNSIGNED32   SubIndex 208
  [0x0510.0] 0x2008:0xD1 0x20 UNSIGNED32   SubIndex 209
  [0x0514.0] 0x2008:0xD2 0x20 UNSIGNED32   SubIndex 210
  [0x0518.0] 0x2008:0xD3 0x20 UNSIGNED32   SubIndex 211
  [0x051C.0] 0x2008:0xD4 0x20 UNSIGNED32   SubIndex 212
  [0x0520.0] 0x2008:0xD5 0x20 UNSIGNED32   SubIndex 213
  [0x0524.0] 0x2008:0xD6 0x20 UNSIGNED32   SubIndex 214
  [0x0528.0] 0x2008:0xD7 0x20 UNSIGNED32   SubIndex 215
  [0x052C.0] 0x2008:0xD8 0x20 UNSIGNED32   SubIndex 216
  [0x0530.0] 0x2008:0xD9 0x20 UNSIGNED32   SubIndex 217
  [0x0534.0] 0x2008:0xDA 0x20 UNSIGNED32   SubIndex 218
  [0x0538.0] 0x2008:0xDB 0x20 UNSIGNED32   SubIndex 219
  [0x053C.0] 0x2008:0xDC 0x20 UNSIGNED32   SubIndex 220
  [0x0540.0] 0x2008:0xDD 0x20 UNSIGNED32   SubIndex 221
  [0x0544.0] 0x2008:0xDE 0x20 UNSIGNED32   SubIndex 222
  [0x0548.0] 0x2008:0xDF 0x20 UNSIGNED32   SubIndex 223
  [0x054C.0] 0x2008:0xE0 0x20 UNSIGNED32   SubIndex 224
  [0x0550.0] 0x2008:0xE1 0x20 UNSIGNED32   SubIndex 225
  [0x0554.0] 0x2008:0xE2 0x20 UNSIGNED32   SubIndex 226
  [0x0558.0] 0x2008:0xE3 0x20 UNSIGNED32   SubIndex 227
  [0x055C.0] 0x2008:0xE4 0x20 UNSIGNED32   SubIndex 228
  [0x0560.0] 0x2008:0xE5 0x20 UNSIGNED32   SubIndex 229
  [0x0564.0] 0x2008:0xE6 0x20 UNSIGNED32   SubIndex 230
  [0x0568.0] 0x2008:0xE7 0x20 UNSIGNED32   SubIndex 231
  [0x056C.0] 0x2008:0xE8 0x20 UNSIGNED32   SubIndex 232
  [0x0570.0] 0x2008:0xE9 0x20 UNSIGNED32   SubIndex 233
  [0x0574.0] 0x2008:0xEA 0x20 UNSIGNED32   SubIndex 234
  [0x0578.0] 0x2008:0xEB 0x20 UNSIGNED32   SubIndex 235
  [0x057C.0] 0x2008:0xEC 0x20 UNSIGNED32   SubIndex 236
  [0x0580.0] 0x2008:0xED 0x20 UNSIGNED32   SubIndex 237
  [0x0584.0] 0x2008:0xEE 0x20 UNSIGNED32   SubIndex 238
  [0x0588.0] 0x2008:0xEF 0x20 UNSIGNED32   SubIndex 239
  [0x058C.0] 0x2008:0xF0 0x20 UNSIGNED32   SubIndex 240
  [0x0590.0] 0x2008:0xF1 0x20 UNSIGNED32   SubIndex 241
  [0x0594.0] 0x2008:0xF2 0x20 UNSIGNED32   SubIndex 242
  [0x0598.0] 0x2008:0xF3 0x20 UNSIGNED32   SubIndex 243
  [0x059C.0] 0x2008:0xF4 0x20 UNSIGNED32   SubIndex 244
  [0x05A0.0] 0x2008:0xF5 0x20 UNSIGNED32   SubIndex 245
  [0x05A4.0] 0x2008:0xF6 0x20 UNSIGNED32   SubIndex 246
  [0x05A8.0] 0x2008:0xF7 0x20 UNSIGNED32   SubIndex 247
  [0x05AC.0] 0x2008:0xF8 0x20 UNSIGNED32   SubIndex 248
  [0x05B0.0] 0x2008:0xF9 0x20 UNSIGNED32   SubIndex 249
  [0x05B4.0] 0x2008:0xFA 0x20 UNSIGNED32   SubIndex 250
  [0x05B8.0] 0x2008:0xFB 0x20 UNSIGNED32   SubIndex 251
  [0x05BC.0] 0x2008:0xFC 0x20 UNSIGNED32   SubIndex 252
  [0x05C0.0] 0x2008:0xFD 0x20 UNSIGNED32   SubIndex 253
  [0x05C4.0] 0x2008:0xFE 0x20 UNSIGNED32   SubIndex 254
  [0x05C8.0] 0x2008:0xFF 0x20 UNSIGNED32   SubIndex 255
  [0x05CC.0] 0x200A:0x00 0x10 UNSIGNED16   LAST_OUT
  SM3 inputs
     addr b   index: sub bitl data_type    name
  [0x05CE.0] 0x2001:0x00 0x10 UNSIGNED16   SPEED
  [0x05D0.0] 0x2003:0x00 0x10 UNSIGNED16   WEL_CUR
  [0x05D2.0] 0x2005:0x01 0x10 UNSIGNED16   SubIndex 001
  [0x05D4.0] 0x2005:0x02 0x10 UNSIGNED16   SubIndex 002
  [0x05D6.0] 0x2005:0x03 0x10 UNSIGNED16   SubIndex 003
  [0x05D8.0] 0x2005:0x04 0x10 UNSIGNED16   SubIndex 004
  [0x05DA.0] 0x2005:0x05 0x10 UNSIGNED16   SubIndex 005
  [0x05DC.0] 0x2005:0x06 0x10 UNSIGNED16   SubIndex 006
  [0x05DE.0] 0x2005:0x07 0x10 UNSIGNED16   SubIndex 007
  [0x05E0.0] 0x2005:0x08 0x10 UNSIGNED16   SubIndex 008
  [0x05E2.0] 0x2005:0x09 0x10 UNSIGNED16   SubIndex 009
  [0x05E4.0] 0x2005:0x0A 0x10 UNSIGNED16   SubIndex 010
  [0x05E6.0] 0x2005:0x0B 0x10 UNSIGNED16   SubIndex 011
  [0x05E8.0] 0x2005:0x0C 0x10 UNSIGNED16   SubIndex 012
  [0x05EA.0] 0x2005:0x0D 0x10 UNSIGNED16   SubIndex 013
  [0x05EC.0] 0x2005:0x0E 0x10 UNSIGNED16   SubIndex 014
  [0x05EE.0] 0x2005:0x0F 0x10 UNSIGNED16   SubIndex 015
  [0x05F0.0] 0x2005:0x10 0x10 UNSIGNED16   SubIndex 016
  [0x05F2.0] 0x2005:0x11 0x10 UNSIGNED16   SubIndex 017
  [0x05F4.0] 0x2005:0x12 0x10 UNSIGNED16   SubIndex 018
  [0x05F6.0] 0x2005:0x13 0x10 UNSIGNED16   SubIndex 019
  [0x05F8.0] 0x2005:0x14 0x10 UNSIGNED16   SubIndex 020
  [0x05FA.0] 0x2005:0x15 0x10 UNSIGNED16   SubIndex 021
  [0x05FC.0] 0x2005:0x16 0x10 UNSIGNED16   SubIndex 022
  [0x05FE.0] 0x2005:0x17 0x10 UNSIGNED16   SubIndex 023
  [0x0600.0] 0x2005:0x18 0x10 UNSIGNED16   SubIndex 024
  [0x0602.0] 0x2005:0x19 0x10 UNSIGNED16   SubIndex 025
  [0x0604.0] 0x2005:0x1A 0x10 UNSIGNED16   SubIndex 026
  [0x0606.0] 0x2005:0x1B 0x10 UNSIGNED16   SubIndex 027
  [0x0608.0] 0x2005:0x1C 0x10 UNSIGNED16   SubIndex 028
  [0x060A.0] 0x2005:0x1D 0x10 UNSIGNED16   SubIndex 029
  [0x060C.0] 0x2005:0x1E 0x10 UNSIGNED16   SubIndex 030
  [0x060E.0] 0x2005:0x1F 0x10 UNSIGNED16   SubIndex 031
  [0x0610.0] 0x2005:0x20 0x10 UNSIGNED16   SubIndex 032
  [0x0612.0] 0x2005:0x21 0x10 UNSIGNED16   SubIndex 033
  [0x0614.0] 0x2005:0x22 0x10 UNSIGNED16   SubIndex 034
  [0x0616.0] 0x2005:0x23 0x10 UNSIGNED16   SubIndex 035
  [0x0618.0] 0x2005:0x24 0x10 UNSIGNED16   SubIndex 036
  [0x061A.0] 0x2005:0x25 0x10 UNSIGNED16   SubIndex 037
  [0x061C.0] 0x2005:0x26 0x10 UNSIGNED16   SubIndex 038
  [0x061E.0] 0x2005:0x27 0x10 UNSIGNED16   SubIndex 039
  [0x0620.0] 0x2005:0x28 0x10 UNSIGNED16   SubIndex 040
  [0x0622.0] 0x2005:0x29 0x10 UNSIGNED16   SubIndex 041
  [0x0624.0] 0x2005:0x2A 0x10 UNSIGNED16   SubIndex 042
  [0x0626.0] 0x2005:0x2B 0x10 UNSIGNED16   SubIndex 043
  [0x0628.0] 0x2005:0x2C 0x10 UNSIGNED16   SubIndex 044
  [0x062A.0] 0x2005:0x2D 0x10 UNSIGNED16   SubIndex 045
  [0x062C.0] 0x2005:0x2E 0x10 UNSIGNED16   SubIndex 046
  [0x062E.0] 0x2005:0x2F 0x10 UNSIGNED16   SubIndex 047
  [0x0630.0] 0x2005:0x30 0x10 UNSIGNED16   SubIndex 048
  [0x0632.0] 0x2005:0x31 0x10 UNSIGNED16   SubIndex 049
  [0x0634.0] 0x2005:0x32 0x10 UNSIGNED16   SubIndex 050
  [0x0636.0] 0x2005:0x33 0x10 UNSIGNED16   SubIndex 051
  [0x0638.0] 0x2005:0x34 0x10 UNSIGNED16   SubIndex 052
  [0x063A.0] 0x2005:0x35 0x10 UNSIGNED16   SubIndex 053
  [0x063C.0] 0x2005:0x36 0x10 UNSIGNED16   SubIndex 054
  [0x063E.0] 0x2005:0x37 0x10 UNSIGNED16   SubIndex 055
  [0x0640.0] 0x2005:0x38 0x10 UNSIGNED16   SubIndex 056
  [0x0642.0] 0x2005:0x39 0x10 UNSIGNED16   SubIndex 057
  [0x0644.0] 0x2005:0x3A 0x10 UNSIGNED16   SubIndex 058
  [0x0646.0] 0x2005:0x3B 0x10 UNSIGNED16   SubIndex 059
  [0x0648.0] 0x2005:0x3C 0x10 UNSIGNED16   SubIndex 060
  [0x064A.0] 0x2005:0x3D 0x10 UNSIGNED16   SubIndex 061
  [0x064C.0] 0x2005:0x3E 0x10 UNSIGNED16   SubIndex 062
  [0x064E.0] 0x2005:0x3F 0x10 UNSIGNED16   SubIndex 063
  [0x0650.0] 0x2005:0x40 0x10 UNSIGNED16   SubIndex 064
  [0x0652.0] 0x2005:0x41 0x10 UNSIGNED16   SubIndex 065
  [0x0654.0] 0x2005:0x42 0x10 UNSIGNED16   SubIndex 066
  [0x0656.0] 0x2005:0x43 0x10 UNSIGNED16   SubIndex 067
  [0x0658.0] 0x2005:0x44 0x10 UNSIGNED16   SubIndex 068
  [0x065A.0] 0x2005:0x45 0x10 UNSIGNED16   SubIndex 069
  [0x065C.0] 0x2005:0x46 0x10 UNSIGNED16   SubIndex 070
  [0x065E.0] 0x2005:0x47 0x10 UNSIGNED16   SubIndex 071
  [0x0660.0] 0x2005:0x48 0x10 UNSIGNED16   SubIndex 072
  [0x0662.0] 0x2005:0x49 0x10 UNSIGNED16   SubIndex 073
  [0x0664.0] 0x2005:0x4A 0x10 UNSIGNED16   SubIndex 074
  [0x0666.0] 0x2005:0x4B 0x10 UNSIGNED16   SubIndex 075
  [0x0668.0] 0x2005:0x4C 0x10 UNSIGNED16   SubIndex 076
  [0x066A.0] 0x2005:0x4D 0x10 UNSIGNED16   SubIndex 077
  [0x066C.0] 0x2005:0x4E 0x10 UNSIGNED16   SubIndex 078
  [0x066E.0] 0x2005:0x4F 0x10 UNSIGNED16   SubIndex 079
  [0x0670.0] 0x2005:0x50 0x10 UNSIGNED16   SubIndex 080
  [0x0672.0] 0x2005:0x51 0x10 UNSIGNED16   SubIndex 081
  [0x0674.0] 0x2005:0x52 0x10 UNSIGNED16   SubIndex 082
  [0x0676.0] 0x2005:0x53 0x10 UNSIGNED16   SubIndex 083
  [0x0678.0] 0x2005:0x54 0x10 UNSIGNED16   SubIndex 084
  [0x067A.0] 0x2005:0x55 0x10 UNSIGNED16   SubIndex 085
  [0x067C.0] 0x2005:0x56 0x10 UNSIGNED16   SubIndex 086
  [0x067E.0] 0x2005:0x57 0x10 UNSIGNED16   SubIndex 087
  [0x0680.0] 0x2005:0x58 0x10 UNSIGNED16   SubIndex 088
  [0x0682.0] 0x2005:0x59 0x10 UNSIGNED16   SubIndex 089
  [0x0684.0] 0x2005:0x5A 0x10 UNSIGNED16   SubIndex 090
  [0x0686.0] 0x2005:0x5B 0x10 UNSIGNED16   SubIndex 091
  [0x0688.0] 0x2005:0x5C 0x10 UNSIGNED16   SubIndex 092
  [0x068A.0] 0x2005:0x5D 0x10 UNSIGNED16   SubIndex 093
  [0x068C.0] 0x2005:0x5E 0x10 UNSIGNED16   SubIndex 094
  [0x068E.0] 0x2005:0x5F 0x10 UNSIGNED16   SubIndex 095
  [0x0690.0] 0x2005:0x60 0x10 UNSIGNED16   SubIndex 096
  [0x0692.0] 0x2005:0x61 0x10 UNSIGNED16   SubIndex 097
  [0x0694.0] 0x2005:0x62 0x10 UNSIGNED16   SubIndex 098
  [0x0696.0] 0x2005:0x63 0x10 UNSIGNED16   SubIndex 099
  [0x0698.0] 0x2005:0x64 0x10 UNSIGNED16   SubIndex 100
  [0x069A.0] 0x2005:0x65 0x10 UNSIGNED16   SubIndex 101
  [0x069C.0] 0x2005:0x66 0x10 UNSIGNED16   SubIndex 102
  [0x069E.0] 0x2005:0x67 0x10 UNSIGNED16   SubIndex 103
  [0x06A0.0] 0x2005:0x68 0x10 UNSIGNED16   SubIndex 104
  [0x06A2.0] 0x2005:0x69 0x10 UNSIGNED16   SubIndex 105
  [0x06A4.0] 0x2005:0x6A 0x10 UNSIGNED16   SubIndex 106
  [0x06A6.0] 0x2005:0x6B 0x10 UNSIGNED16   SubIndex 107
  [0x06A8.0] 0x2005:0x6C 0x10 UNSIGNED16   SubIndex 108
  [0x06AA.0] 0x2005:0x6D 0x10 UNSIGNED16   SubIndex 109
  [0x06AC.0] 0x2005:0x6E 0x10 UNSIGNED16   SubIndex 110
  [0x06AE.0] 0x2005:0x6F 0x10 UNSIGNED16   SubIndex 111
  [0x06B0.0] 0x2005:0x70 0x10 UNSIGNED16   SubIndex 112
  [0x06B2.0] 0x2005:0x71 0x10 UNSIGNED16   SubIndex 113
  [0x06B4.0] 0x2005:0x72 0x10 UNSIGNED16   SubIndex 114
  [0x06B6.0] 0x2005:0x73 0x10 UNSIGNED16   SubIndex 115
  [0x06B8.0] 0x2005:0x74 0x10 UNSIGNED16   SubIndex 116
  [0x06BA.0] 0x2005:0x75 0x10 UNSIGNED16   SubIndex 117
  [0x06BC.0] 0x2005:0x76 0x10 UNSIGNED16   SubIndex 118
  [0x06BE.0] 0x2005:0x77 0x10 UNSIGNED16   SubIndex 119
  [0x06C0.0] 0x2005:0x78 0x10 UNSIGNED16   SubIndex 120
  [0x06C2.0] 0x2005:0x79 0x10 UNSIGNED16   SubIndex 121
  [0x06C4.0] 0x2005:0x7A 0x10 UNSIGNED16   SubIndex 122
  [0x06C6.0] 0x2005:0x7B 0x10 UNSIGNED16   SubIndex 123
  [0x06C8.0] 0x2005:0x7C 0x10 UNSIGNED16   SubIndex 124
  [0x06CA.0] 0x2005:0x7D 0x10 UNSIGNED16   SubIndex 125
  [0x06CC.0] 0x2005:0x7E 0x10 UNSIGNED16   SubIndex 126
  [0x06CE.0] 0x2005:0x7F 0x10 UNSIGNED16   SubIndex 127
  [0x06D0.0] 0x2005:0x80 0x10 UNSIGNED16   SubIndex 128
  [0x06D2.0] 0x2005:0x81 0x10 UNSIGNED16   SubIndex 129
  [0x06D4.0] 0x2005:0x82 0x10 UNSIGNED16   SubIndex 130
  [0x06D6.0] 0x2005:0x83 0x10 UNSIGNED16   SubIndex 131
